"year","metal","avg_price"
"1968","gold",39.8228421052632
"1968","palladium",NA
"1968","platinum",NA
"1968","silver",2.18916733067729
"1969","gold",41.1126482213439
"1969","palladium",NA
"1969","platinum",NA
"1969","silver",1.79966535433071
"1970","gold",35.9502362204724
"1970","palladium",NA
"1970","platinum",NA
"1970","silver",1.76574901960784
"1971","gold",40.8212648221344
"1971","palladium",NA
"1971","platinum",NA
"1971","silver",1.53633333333333
"1972","gold",58.2305905511811
"1972","palladium",NA
"1972","platinum",NA
"1972","silver",1.67689682539683
"1973","gold",97.3157312252964
"1973","palladium",NA
"1973","platinum",NA
"1973","silver",2.54571020408163
"1974","gold",158.84604743083
"1974","palladium",NA
"1974","platinum",NA
"1974","silver",4.67150787401575
"1975","gold",160.877470355731
"1975","palladium",NA
"1975","platinum",NA
"1975","silver",4.42563385826772
"1976","gold",124.772047244094
"1976","palladium",NA
"1976","platinum",NA
"1976","silver",4.35322745098039
"1977","gold",147.792749003984
"1977","palladium",NA
"1977","platinum",NA
"1977","silver",4.63519047619048
"1978","gold",193.443650793651
"1978","palladium",NA
"1978","platinum",NA
"1978","silver",5.42176587301587
"1979","gold",304.6824
"1979","palladium",NA
"1979","platinum",NA
"1979","silver",11.0679051383399
"1980","gold",614.499007936508
"1980","palladium",NA
"1980","platinum",NA
"1980","silver",20.9836535433071
"1981","gold",459.260040160643
"1981","palladium",NA
"1981","platinum",NA
"1981","silver",10.4869442231076
"1982","gold",375.304581673307
"1982","palladium",NA
"1982","platinum",NA
"1982","silver",7.92186111111111
"1983","gold",423.6636
"1983","palladium",NA
"1983","platinum",NA
"1983","silver",11.4147213438735
"1984","gold",360.78422310757
"1984","palladium",NA
"1984","platinum",NA
"1984","silver",8.14460317460317
"1985","gold",317.295238095238
"1985","palladium",NA
"1985","platinum",NA
"1985","silver",6.13187154150198
"1986","gold",367.854980079681
"1986","palladium",NA
"1986","platinum",NA
"1986","silver",5.46451976284585
"1987","gold",446.223705179283
"1987","palladium",NA
"1987","platinum",NA
"1987","silver",7.01561309523809
"1988","gold",436.858167330677
"1988","palladium",NA
"1988","platinum",NA
"1988","silver",6.53243675889328
"1989","gold",380.8202
"1989","palladium",NA
"1989","platinum",NA
"1989","silver",5.49989484126984
"1990","gold",383.564541832669
"1990","palladium",108.751069518717
"1990","platinum",461.276737967914
"1990","silver",4.83158893280632
"1991","gold",362.256972111554
"1991","palladium",88.3635458167331
"1991","platinum",376.271513944223
"1991","silver",4.05660869565217
"1992","gold",343.949206349206
"1992","palladium",88.1349206349206
"1992","platinum",359.964285714286
"1992","silver",3.94643700787402
"1993","gold",359.815139442231
"1993","palladium",122.459362549801
"1993","platinum",373.937250996016
"1993","silver",4.31300988142292
"1994","gold",384.1514
"1994","palladium",142.7516
"1994","platinum",405.2132
"1994","silver",5.28513293650794
"1995","gold",384.0532
"1995","palladium",151.29
"1995","platinum",424.2354
"1995","silver",5.19706150793651
"1996","gold",387.867857142857
"1996","palladium",128.121031746032
"1996","platinum",397.425198412698
"1996","silver",5.19945275590551
"1997","gold",331.294820717131
"1997","palladium",177.972709163347
"1997","platinum",395.864940239044
"1997","silver",4.89724110671937
"1998","gold",294.087051792829
"1998","palladium",284.123505976096
"1998","platinum",371.774302788845
"1998","silver",5.53979446640316
"1999","gold",278.572709163347
"1999","palladium",357.74422310757
"1999","platinum",376.73187250996
"1999","silver",5.21840674603175
"2000","gold",279.102
"2000","palladium",680.328
"2000","platinum",544.138
"2000","silver",4.95252976190476
"2001","gold",271.035856573705
"2001","palladium",603.681274900398
"2001","platinum",528.998007968127
"2001","silver",4.37021739130435
"2002","gold",309.6772
"2002","palladium",337.56
"2002","platinum",539.255
"2002","silver",4.59900595238095
"2003","gold",363.320916334661
"2003","palladium",200.518924302789
"2003","platinum",691.193227091634
"2003","silver",4.87868577075099
"2004","gold",409.16626984127
"2004","palladium",230.22123015873
"2004","platinum",845.519841269841
"2004","silver",6.65782480314961
"2005","gold",444.4478
"2005","palladium",201.079
"2005","platinum",896.573
"2005","silver",7.3115376984127
"2006","gold",603.7722
"2006","palladium",319.999
"2006","platinum",1142.554
"2006","silver",11.5491765873016
"2007","gold",695.386454183267
"2007","palladium",354.776892430279
"2007","platinum",1302.80677290837
"2007","silver",13.3835375494071
"2008","gold",871.962698412698
"2008","palladium",352.25
"2008","platinum",1577.53373015873
"2008","silver",14.9890748031496
"2009","gold",972.348605577689
"2009","palladium",263.217131474104
"2009","platinum",1203.5
"2009","silver",14.6742786561265
"2010","gold",1224.52091633466
"2010","palladium",525.241035856574
"2010","platinum",1608.98406374502
"2010","silver",20.1928853754941
"2011","gold",1571.52008032129
"2011","palladium",733.63453815261
"2011","platinum",1721.86746987952
"2011","silver",35.119203187251
"2012","gold",1668.9804
"2012","palladium",643.188
"2012","platinum",1551.476
"2012","silver",31.1496825396825
"2013","gold",1411.22569721116
"2013","palladium",725.05577689243
"2013","platinum",1486.71912350598
"2013","silver",23.7927865612648
"2014","gold",1266.40239043825
"2014","palladium",803.223107569721
"2014","platinum",1385.70119521912
"2014","silver",19.0778458498024
"2015","gold",1160.06235059761
"2015","palladium",691.625498007968
"2015","platinum",1053.492
"2015","silver",15.68
"2016","gold",1250.79800796813
"2016","palladium",613.266798418972
"2016","platinum",988.334645669291
"2016","silver",17.1375889328063
"2017","gold",1257.1454
"2017","palladium",867.453629032258
"2017","platinum",948.701612903226
"2017","silver",17.0480555555556
"2018","gold",1268.48665338645
"2018","palladium",1028.32470119522
"2018","platinum",879.952
"2018","silver",15.7053754940711
"2019","gold",1392.59601593626
"2019","palladium",1533.79919678715
"2019","platinum",862.204819277108
"2019","silver",16.2085375494071
"2020","gold",1555.03125
"2020","palladium",2212.125
"2020","platinum",988.875
"2020","silver",18.003125
