GEOGNAME,GEOGKEYX,P0050001,P0050003,P0050004,P0050005,P0050006,P0050007,P0050008,P0050009,P0050010,P0120003,P0120004,P0120005,P0120006,P0120007,P0120008,P0120009,P0120010,P0120011,P0120012,P0120013,P0120014,P0120015,P0120016,P0120017,P0120018,P0120019,P0120020,P0120021,P0120022,P0120023,P0120024,P0120025,P0120027,P0120028,P0120029,P0120030,P0120031,P0120032,P0120033,P0120034,P0120035,P0120036,P0120037,P0120038,P0120039,P0120040,P0120041,P0120042,P0120043,P0120044,P0120045,P0120046,P0120047,P0120048,P0120049,P0130001,P0150001,P0170001,H0030001,H0030002,H0030003,H0040001,H0040002,H0040003,H0040004
Geog,GeogKey,Total Population,"Not Hispanic or Latino, White alone","Not Hispanic or Latino, Black or African American alone","Not Hispanic or Latino, American Indian and Alaska Native alone","Not Hispanic or Latino, Asian alone","Not Hispanic or Latino, Native Hawaiian and Other Pacific Islander alone","Not Hispanic or Latino, Some Other Race alone","Not Hispanic or Latino, Two or More Races",Hispanic or Latino,Male: Under 5 years old,Male: 5 to 9 years,Male: 10 to 14 years,Male: 15 to 17 years,Male: 18 and 19 years,Male: 20 years,Male: 21 years,Male: 22 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Male: 55 to 59 years,Male: 60 and 61 years,Male: 62 to 64 years,Male: 65 and 66 years,Male: 67 to 69 years,Male: 70 to 74 years,Male: 75 to 79 years,Male: 80 to 84 years,Male: 85 years and over,Female: Under 5 years old,Female: 5 to 9 years,Female: 10 to 14 years,Female: 15 to 17 years,Female: 18 and 19 years,Female: 20 years,Female: 21 years,Female: 22 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,Female: 55 to 59 years,Female: 60 and 61 years,Female: 62 to 64 years,Female: 65 and 66 years,Female: 67 to 69 years,Female: 70 to 74 years,Female: 75 to 79 years,Female: 80 to 84 years,Female: 85 years and over,Median Age,Total Households,Average Household Size,Total Housing Units,Occupied Housing Units,Vacant Housing Units,Occupied Housing Units,Owned with a mortgage or a loan,Owned free and clear,Renter occupied
Rogers Park,1,54991,21618,14461,142,3523,39,202,1573,13433,1892,1426,1186,816,802,522,554,1700,2970,2883,2587,2286,2024,1814,1384,518,585,327,356,460,292,200,168,1845,1396,1153,711,1087,602,797,1801,2877,2703,2252,1742,1753,1620,1436,486,661,308,383,534,392,312,388,32.4,24292,2.13,27564,24292,3272,24292,6128,1009,17155
West Ridge,2,71942,30706,8015,189,16184,3,225,1919,14701,2940,2611,2296,1436,856,422,442,1582,2890,2767,2628,2534,2461,2317,2200,789,904,506,587,781,624,502,447,2776,2597,2316,1344,833,429,424,1449,2793,2687,2569,2367,2514,2408,2316,794,1026,561,718,1056,799,713,931,35.1,24755,2.85,27466,24755,2711,24755,8829,3367,12559
Uptown,3,56362,29098,11275,191,6414,10,130,1235,8009,1453,954,843,547,358,228,303,1661,3964,3797,2932,2640,2465,2080,1730,493,657,361,463,584,417,320,262,1435,898,752,483,383,238,296,1771,3907,3293,2381,1887,1503,1588,1363,561,679,360,475,763,620,524,690,35.5,29719,1.79,32541,29719,2822,29719,8298,1230,20191
Lincoln Square,4,39493,24916,1488,72,4399,11,128,917,7562,1313,883,718,465,286,151,198,850,2451,2696,2048,1595,1296,1102,1034,359,429,210,281,403,241,181,119,1297,877,641,388,300,122,184,954,2967,2754,1961,1505,1242,1151,1080,322,493,256,323,436,340,275,316,33.5,18194,2.14,19906,18194,1712,18194,5482,1406,11306
North Center,5,31867,24634,738,55,1449,16,51,594,4330,1453,885,486,218,137,95,95,640,2300,2274,1814,1441,1000,715,597,207,274,169,196,228,157,92,84,1423,833,524,199,131,81,102,760,2704,2353,1781,1254,877,752,624,261,314,159,218,319,257,181,203,32.5,14561,2.18,16197,14561,1636,14561,5805,1147,7609
Lake View,6,94368,75845,3651,110,5653,44,140,1727,7198,2228,1121,682,338,316,450,533,4534,11158,7300,4397,3409,2690,1926,1600,629,849,420,588,669,513,377,273,2141,1076,670,360,402,468,576,6231,12483,6479,3521,2475,1805,1640,1418,652,962,532,657,861,630,549,780,30.4,54425,1.72,59529,54425,5104,54425,16640,3488,34297
Lincoln Park,7,64116,53138,2753,54,3296,17,116,1171,3571,1600,1032,765,400,1015,625,604,2831,5910,3640,2303,2008,1571,1434,1173,498,704,391,532,578,381,255,180,1583,1052,746,398,1544,931,802,3791,6714,3548,2306,1853,1651,1384,1316,543,770,431,532,540,387,345,519,28.9,33536,1.80,36864,33536,3328,33536,11409,2963,19164
Near North Side,8,80484,58033,8732,79,8140,25,163,1338,3974,1339,692,572,373,367,306,400,2496,6957,4956,3026,2326,2149,2132,2063,896,1352,711,1017,1299,851,621,436,1308,712,614,347,518,480,556,3509,8491,4985,2915,2343,2425,2460,2587,1101,1659,897,1166,1445,1019,802,808,35.2,51714,1.52,62364,51714,10650,51714,17237,5991,28486
Edison Park,9,11187,9885,29,3,269,1,8,120,872,311,391,342,179,77,40,48,179,348,318,385,448,452,432,401,130,161,77,111,145,176,108,108,337,335,327,176,81,35,40,195,354,359,417,466,442,445,404,141,164,95,147,233,207,205,215,41.4,4726,2.37,4964,4726,238,4726,2478,1186,1062
Norwood Park,10,37023,30157,164,54,1696,1,38,471,4442,1032,1115,1079,613,335,163,171,542,958,988,1247,1387,1412,1406,1326,463,594,318,419,559,482,444,469,1048,1070,1057,584,304,155,148,490,959,1157,1280,1333,1406,1493,1389,454,641,363,495,763,783,817,1312,43.0,14937,2.44,15848,14937,911,14937,7758,4009,3170
Jefferson Park,11,25448,17475,265,71,2256,11,32,411,4927,756,721,690,455,272,115,113,445,888,911,994,964,1017,988,815,300,399,189,260,335,272,215,179,784,687,671,425,246,127,113,478,917,961,945,934,954,998,876,351,450,226,338,465,411,375,423,40.0,10137,2.51,11005,10137,868,10137,4444,2042,3651
Forest Glen,12,18508,13815,137,22,1989,2,14,403,2126,582,720,665,339,173,73,76,249,332,402,556,724,785,698,664,241,327,158,261,312,274,186,137,557,709,624,336,145,71,72,228,347,424,649,743,801,772,728,251,356,187,295,414,299,260,306,42.5,6864,2.69,7182,6864,318,6864,4020,1917,927
North Park,13,17931,8847,573,42,4600,17,69,559,3224,537,533,558,399,298,128,126,398,608,546,572,568,546,520,547,189,259,174,197,338,260,184,164,514,519,515,306,250,148,141,400,626,535,578,570,571,581,557,214,311,218,256,436,349,325,362,38.1,6546,2.65,7052,6546,506,6546,2364,1040,3142
Albany Park,14,51542,15054,2076,119,7430,22,159,1195,25487,2126,1899,1624,988,820,496,492,1516,2741,2616,2296,1788,1805,1421,1220,414,497,295,310,401,270,189,183,2098,1771,1549,867,784,488,479,1317,2400,2267,2129,1615,1512,1362,1252,413,503,281,396,493,430,338,391,31.1,16322,3.08,17982,16322,1660,16322,5070,1275,9977
Portage Park,15,64124,34329,856,107,2972,21,115,863,24861,2183,1993,1956,1282,833,450,437,1336,2539,2488,2415,2352,2290,2335,2104,731,886,437,500,651,489,341,309,2253,1925,1857,1207,738,399,415,1379,2560,2355,2392,2241,2293,2579,2170,764,1029,475,650,985,752,652,717,36.2,22804,2.80,24783,22804,1979,22804,9084,3530,10190
Irving Park,16,53359,22234,1736,124,3736,6,131,1060,24332,2016,1598,1605,938,614,315,328,1171,2698,2756,2376,2223,1920,1680,1465,458,610,321,381,481,347,206,167,1969,1699,1499,922,566,290,286,1163,2634,2577,2133,1958,1833,1718,1522,481,744,363,463,612,508,366,379,33.3,20376,2.60,22420,20376,2044,20376,7632,1719,11025
Dunning,17,41932,29512,308,40,1587,6,48,434,9997,1231,1207,1129,725,548,260,244,830,1540,1526,1438,1444,1527,1713,1475,487,670,322,473,551,418,420,326,1121,1105,1172,704,461,217,249,797,1429,1462,1382,1400,1557,1666,1623,544,759,419,511,788,693,650,719,40.3,15373,2.72,16348,15373,975,15373,8058,3657,3658
Montclare,18,13426,5041,598,21,377,0,29,112,7248,510,473,478,281,162,80,97,272,509,539,453,464,429,450,402,119,213,101,90,158,115,104,93,488,413,416,275,150,89,86,304,468,474,489,403,436,480,453,170,213,112,167,216,165,163,204,35.6,4442,3.00,4829,4442,387,4442,2000,634,1808
Belmont Cragin,19,78743,11959,2493,74,1537,8,151,420,62101,3549,3151,3207,1977,1330,675,644,2014,3464,3292,3086,2686,2516,2309,1851,643,865,392,505,610,376,260,207,3291,3178,3253,1866,1196,602,595,1789,3116,3143,2845,2576,2454,2369,1964,656,811,546,587,796,574,462,465,30.3,21591,3.63,23634,21591,2043,21591,8429,2016,11146
Hermosa,20,25010,1913,757,16,294,1,37,132,21860,1103,1083,985,655,425,212,206,624,1086,1043,992,881,802,751,609,192,257,115,135,181,106,76,47,1124,990,1022,616,413,215,204,613,1077,948,949,791,778,706,638,204,247,143,166,210,165,126,99,28.7,6981,3.58,7767,6981,786,6981,2287,482,4212
Avondale,21,39262,11166,991,69,1194,5,88,454,25295,1621,1306,1243,752,518,276,310,1193,2370,2183,1717,1527,1211,1127,913,310,387,189,226,304,193,150,93,1576,1295,1189,732,478,259,248,1048,2051,1849,1486,1233,1111,1064,917,374,438,248,344,427,343,209,224,31.2,13573,2.89,15339,13573,1766,13573,4095,980,8498
Logan Square,22,72791,28514,3900,111,1828,29,168,946,37295,2676,2088,1888,1094,726,489,495,2282,5648,5039,3582,2616,2108,1713,1416,490,617,321,351,483,314,215,154,2663,1924,1755,1151,746,511,488,2448,5591,4708,3057,2350,1838,1708,1432,508,655,337,463,596,442,312,303,30.7,29352,2.46,32486,29352,3134,29352,8694,1504,19154
Humboldt Park,23,56323,2502,23030,56,222,25,63,379,30046,2500,2336,2381,1530,1000,480,465,1343,2212,2000,1910,1646,1696,1621,1345,469,608,303,384,447,298,195,104,2486,2226,2323,1557,978,468,475,1458,2414,2261,2006,1747,1896,1784,1455,521,619,351,476,634,425,292,198,28.6,17093,3.27,20310,17093,3217,17093,4705,1115,11273
West Town,24,82236,47051,6404,121,3106,28,160,1465,23901,2717,1542,1395,830,549,391,437,2468,7800,7190,4644,3041,2177,1902,1593,525,662,350,396,543,411,250,245,2630,1384,1359,850,653,401,491,2863,8074,6442,3716,2432,1843,1612,1411,480,639,347,470,700,522,411,448,31.3,38190,2.13,41845,38190,3655,38190,12231,1842,24117
Austin,25,98514,4364,83837,161,573,13,61,783,8722,3684,3503,3845,2613,1591,753,689,1959,2937,2860,2755,2665,3099,3195,2668,985,1202,745,902,1131,747,431,230,3647,3319,3702,2661,1767,906,797,2198,3661,3438,3262,3307,3690,4013,3578,1306,1626,887,1200,1760,1199,762,639,33.2,32792,2.96,38214,32792,5422,32792,10554,2700,19538
West Garfield Park,26,18001,133,17315,22,8,1,10,164,348,717,670,785,620,367,142,169,369,507,471,450,457,554,567,483,147,158,92,106,181,151,89,50,716,693,812,562,360,176,139,414,639,560,636,585,691,702,498,177,207,116,183,285,229,197,122,30.6,5875,3.04,8104,5875,2229,5875,1180,459,4236
East Garfield Park,27,20567,698,18696,24,83,1,19,196,850,776,770,897,646,369,176,138,404,684,711,593,556,653,614,497,178,208,90,143,166,119,90,57,761,861,800,629,375,187,155,437,860,855,764,684,739,751,600,209,254,133,158,247,233,176,164,30.9,7020,2.81,8764,7020,1744,7020,1372,387,5261
Near West Side,28,54881,23042,17303,84,8022,28,142,1212,5048,1558,868,855,739,933,589,589,2045,4568,4089,2602,1638,1329,1220,970,371,477,268,362,398,248,155,103,1490,842,833,598,1141,761,715,2350,4737,3997,2224,1596,1286,1276,1062,382,526,295,356,459,379,307,295,30.6,26298,1.94,29813,26298,3515,26298,9667,928,15703
North Lawndale,29,35912,492,32835,78,74,1,23,265,2144,1603,1563,1659,1157,645,328,309,737,1111,971,924,928,975,978,861,263,302,166,194,288,223,200,132,1477,1482,1658,1086,718,334,328,829,1421,1347,1299,1176,1247,1275,1006,332,384,245,306,467,379,311,288,28.2,11484,3.05,14702,11484,3218,11484,2086,832,8566
South Lawndale,30,79288,3056,10374,63,113,2,97,126,65457,3710,3356,3062,2023,1903,1041,1052,3017,4818,4409,3701,3322,2820,2414,1653,532,637,335,423,452,343,236,136,3545,3311,2915,1694,1220,540,532,1739,2937,2899,2535,2138,1837,1620,1319,451,589,315,379,501,402,249,226,27.6,18131,3.79,21108,18131,2977,18131,4168,1792,12171
Lower West Side,31,35769,4447,1108,50,371,2,43,262,29486,1390,1389,1307,843,583,326,324,1179,2235,1830,1562,1286,1059,944,812,277,330,199,216,285,203,140,108,1329,1347,1318,758,454,313,322,1015,1894,1571,1262,1082,887,852,693,246,301,172,224,302,250,184,166,28.6,12110,2.92,13983,12110,1873,12110,2011,927,9172
The Loop,32,29283,18359,3361,46,4658,16,81,752,2010,381,161,106,74,1049,516,384,1223,2812,1917,1137,861,745,691,676,269,375,216,258,270,183,96,64,449,174,86,73,1591,702,489,1368,2601,1549,910,725,662,682,758,302,420,204,266,293,217,164,134,30.5,15494,1.60,20557,15494,5063,15494,5147,1222,9125
Near South Side,33,21390,10281,6015,18,3307,3,60,504,1202,692,303,242,128,78,48,78,452,1515,1689,1171,802,665,575,521,187,253,149,156,213,114,78,50,713,332,236,122,94,85,76,505,1741,1772,1171,755,646,609,642,211,312,182,229,257,206,160,175,33.8,12050,1.75,14349,12050,2299,12050,5646,415,5989
Armour Square,34,13391,1642,1419,4,9721,1,2,138,464,296,307,364,222,196,103,156,402,511,370,380,412,455,499,401,170,167,128,153,252,213,180,113,324,286,302,218,160,91,73,380,459,384,462,469,514,510,459,184,226,117,196,332,305,296,194,41.1,5247,2.55,5756,5247,509,5247,1014,763,3470
Douglas,35,18238,1810,13247,41,2313,3,21,338,465,402,343,379,250,488,269,256,817,892,568,455,404,452,488,447,189,232,155,222,262,191,134,118,404,375,399,243,332,182,183,751,958,671,582,518,544,672,685,256,329,179,233,360,312,304,353,33.9,8557,1.83,10205,8557,1648,8557,1592,219,6746
Oakland,36,5918,122,5567,17,35,2,8,80,87,255,244,257,151,89,29,35,67,148,150,156,157,157,147,103,42,59,32,52,48,30,16,16,233,232,292,170,84,32,49,132,257,316,319,272,224,222,179,56,89,49,52,64,72,40,43,31.7,2589,2.27,2975,2589,386,2589,479,27,2083
Fuller Park,37,2876,47,2651,0,7,0,0,39,132,92,91,118,74,54,14,17,54,75,78,75,73,90,98,78,25,57,36,48,69,36,27,12,80,86,91,79,50,13,17,69,82,94,86,75,94,104,93,32,59,39,59,64,44,37,38,37.6,1174,2.44,1533,1174,359,1174,212,132,830
Grand Boulevard,38,21929,391,20645,33,57,2,19,387,395,759,746,791,535,302,134,114,321,603,615,718,646,590,583,448,186,294,136,236,260,199,148,92,748,700,760,546,330,142,128,417,892,1031,1101,844,828,817,762,246,345,187,306,419,322,290,312,35.8,9888,2.19,12113,9888,2225,9888,2310,262,7316
Kenwood,39,17841,2942,12821,17,973,4,60,482,542,525,469,492,295,155,105,118,404,709,540,498,454,499,454,441,161,284,139,176,259,184,133,121,498,507,454,300,162,92,137,532,967,763,685,623,676,692,715,284,404,200,272,420,299,259,285,37.4,9179,1.90,10311,9179,1132,9179,2231,660,6288
Washington Park,40,11717,87,11370,13,12,0,2,129,104,507,552,554,356,191,107,100,172,320,325,297,270,315,290,251,85,77,56,50,66,51,37,29,487,548,570,400,264,99,89,287,559,549,461,461,459,424,306,101,99,63,80,119,94,75,65,27.6,4334,2.69,5455,4334,1121,4334,621,104,3609
Hyde Park,41,25681,11992,7815,37,3185,2,93,931,1626,487,439,347,225,669,480,466,1156,1679,1103,755,595,662,638,628,270,306,194,251,274,264,188,147,495,423,357,232,654,488,564,1164,1636,1165,778,705,718,750,745,300,376,229,318,421,345,249,346,31.6,12693,1.81,14477,12693,1784,12693,3109,1457,8127
Woodlawn,42,23740,1623,20605,32,544,0,26,406,504,857,880,905,598,654,289,199,447,667,690,637,603,641,682,564,208,253,144,149,245,135,98,92,784,837,897,618,668,287,208,525,930,1022,908,840,834,815,764,250,334,198,269,361,262,233,259,31.4,9400,2.37,12114,9400,2714,9400,1718,410,7272
South Shore,43,52010,724,49338,130,124,3,81,717,893,1716,1592,1707,1085,704,312,297,856,1540,1454,1373,1516,1607,1783,1493,503,702,391,486,649,428,308,240,1706,1624,1636,1191,757,396,408,1202,2231,1959,1886,1898,2145,2337,2056,746,869,537,726,932,788,576,662,37.0,23631,2.16,29010,23631,5379,23631,4559,1364,17708
Chatham,44,31028,112,30160,69,27,2,24,323,311,870,862,956,713,430,177,186,483,773,770,794,793,997,1136,919,365,372,244,271,432,344,281,233,869,931,967,713,444,194,166,628,1005,918,1031,1071,1281,1546,1430,494,550,332,492,720,619,595,631,41.4,13712,2.26,16382,13712,2670,13712,3698,1634,8380
Avalon Park,45,10185,81,9751,18,19,4,12,147,153,258,286,343,253,109,53,52,148,224,234,257,272,351,369,303,95,109,84,114,201,153,100,62,248,293,312,249,145,47,73,160,287,281,319,369,439,456,432,171,219,143,205,333,235,179,160,42.9,3924,2.57,4295,3924,371,3924,1990,789,1145
South Chicago,46,31198,599,23296,52,67,18,55,337,6774,1183,1215,1258,818,513,235,206,596,920,790,850,892,867,910,805,255,352,204,291,449,296,200,140,1135,1124,1316,861,527,221,258,691,1167,1025,1073,995,1061,1121,1068,392,487,301,424,623,508,287,288,33.0,11064,2.80,13997,11064,2933,11064,3106,1376,6582
Burnside,47,2916,19,2849,2,0,0,0,26,20,73,100,146,88,39,23,19,49,63,73,80,74,80,87,69,26,39,28,24,43,30,18,15,88,95,119,87,46,16,18,40,93,88,115,76,92,116,94,51,41,45,61,102,61,34,52,36.9,1077,2.71,1247,1077,170,1077,426,127,524
Calumet Heights,48,13812,126,12897,17,26,0,22,155,569,324,326,452,300,170,64,64,201,299,284,384,403,458,443,390,162,194,116,233,352,249,167,101,268,381,445,312,140,72,64,197,327,364,430,451,557,567,547,225,338,236,378,546,387,251,193,45.7,5514,2.50,5915,5514,401,5514,2899,1282,1333
Roseland,49,44619,188,43447,64,27,7,33,395,458,1382,1436,1640,1178,725,342,305,749,1049,1045,1091,1167,1416,1544,1166,412,559,313,459,693,619,330,261,1343,1417,1718,1286,814,408,335,877,1245,1238,1505,1485,1608,1841,1493,624,811,502,848,1218,860,644,618,37.7,15492,2.83,17875,15492,2383,15492,6235,2653,6604
Pullman,50,7325,522,6122,8,5,0,8,89,571,241,257,273,186,106,56,42,124,220,209,194,214,196,188,195,65,83,50,84,102,95,61,21,235,239,266,171,104,54,51,131,233,247,288,289,292,279,278,109,154,72,116,185,129,80,61,36.8,2940,2.49,3385,2940,445,2940,1019,368,1553
South Deering,51,15109,725,9354,31,18,1,15,156,4809,545,573,650,406,236,101,103,287,388,385,430,414,424,458,422,129,171,110,162,194,160,114,76,515,577,611,391,242,106,91,275,467,501,516,498,530,593,510,180,265,181,245,321,247,170,139,35.4,5187,2.90,5705,5187,518,5187,2197,1009,1981
East Side,52,23042,3969,777,39,53,5,13,110,18076,953,947,1035,611,387,171,191,486,824,812,811,777,691,719,599,184,241,126,165,230,193,137,100,950,957,1099,546,375,166,146,445,799,793,766,670,746,733,613,226,254,123,174,315,298,238,220,31.1,6948,3.32,7649,6948,701,6948,3137,1574,2237
West Pullman,53,29651,166,27593,45,14,2,13,309,1509,1030,1073,1199,892,525,214,215,532,763,772,758,767,902,829,709,278,418,262,354,453,287,167,102,1033,1088,1214,885,561,239,229,583,865,944,1021,1010,1021,1107,1035,420,563,362,525,614,411,259,161,33.9,9492,3.12,11272,9492,1780,9492,4559,1505,3428
Riverdale,54,6482,32,6251,7,2,0,4,54,132,322,335,455,283,111,46,35,99,139,140,113,107,108,113,73,22,38,15,21,38,27,11,13,324,342,429,226,134,69,55,177,261,345,250,248,229,188,157,52,69,29,51,53,64,38,28,22.5,2099,3.07,2763,2099,664,2099,159,97,1843
Hegewisch,55,9426,4235,364,22,48,0,1,85,4671,329,352,358,221,128,65,57,188,290,280,303,315,309,407,265,108,153,67,115,133,113,77,64,278,328,327,186,110,59,48,149,284,313,305,304,312,321,293,103,156,74,131,198,150,148,152,37.4,3537,2.66,3862,3537,325,3537,1572,1070,895
Garfield Ridge,56,34513,18372,2040,29,346,3,30,178,13515,1125,1118,1132,704,429,225,206,630,1171,1132,1203,1176,1210,1252,1130,356,503,234,355,454,383,368,296,1094,1149,1154,682,383,203,178,678,1084,1156,1164,1138,1216,1259,1119,370,522,290,433,667,585,579,618,37.7,11927,2.87,13106,11927,1179,11927,6415,3378,2134
Archer Heights,57,13393,2874,130,15,138,0,11,43,10182,597,574,559,347,203,109,111,325,581,583,576,455,381,361,298,112,142,68,82,103,80,75,51,556,518,503,343,209,89,75,328,520,592,492,396,336,366,311,111,146,69,100,161,123,125,151,30.5,3844,3.48,4250,3844,406,3844,1538,671,1635
Brighton Park,58,45368,3682,542,40,2252,0,44,115,38693,2309,2239,2109,1289,747,386,380,1227,2063,1878,1780,1628,1374,1182,962,318,347,185,228,278,205,138,115,2172,2192,1970,1168,696,348,353,1001,1810,1792,1708,1413,1230,1106,923,309,349,184,238,317,284,230,208,27.2,12187,3.71,14060,12187,1873,12187,4120,1295,6772
McKinley Park,59,15612,2667,234,23,2445,2,9,121,10111,592,609,614,351,229,98,126,370,737,648,587,538,506,475,472,147,176,80,109,146,89,69,59,626,579,554,362,197,131,92,366,694,638,559,496,541,486,421,156,175,83,121,160,124,111,113,31.5,4981,3.13,5569,4981,588,4981,1800,735,2446
Bridgeport,60,31977,11225,672,41,11038,7,30,337,8627,987,911,952,610,378,246,272,1017,1585,1279,1171,1140,1100,1143,1066,379,401,185,243,363,237,205,116,969,902,902,554,390,202,235,915,1445,1197,1117,1162,1136,1142,1040,376,430,208,324,404,355,302,284,35.1,12223,2.61,13749,12223,1526,12223,3414,1719,7090
New City,61,44377,4697,13148,58,727,6,49,261,25431,2223,2138,2183,1346,771,385,372,969,1721,1736,1643,1407,1303,1303,991,304,411,187,220,324,224,147,83,2068,2052,2006,1305,767,361,354,970,1718,1708,1584,1398,1255,1181,907,316,371,195,305,432,328,228,177,27.2,12680,3.47,15944,12680,3264,12680,3422,1215,8043
West Elsdon,62,18109,3250,255,15,222,0,13,40,14314,767,837,768,426,316,137,124,423,763,730,756,640,502,476,411,133,209,84,105,119,89,96,93,782,759,736,444,253,124,141,421,731,720,716,549,530,510,432,139,200,113,124,191,141,169,180,30.3,4957,3.65,5272,4957,315,4957,2655,984,1318
Gage Park,63,39894,1892,2161,23,121,5,29,74,35589,2037,2071,1978,1126,724,401,337,1008,1749,1671,1649,1391,1143,958,766,239,307,170,197,228,160,84,83,1964,1897,1956,1120,737,321,302,934,1487,1608,1466,1349,1039,894,715,228,344,147,192,270,171,113,163,26.3,9384,4.25,10323,9384,939,9384,4114,889,4381
Clearing,64,23139,11921,282,27,212,4,34,175,10484,797,819,830,471,270,126,130,450,886,909,866,841,814,787,694,216,294,133,203,239,215,178,132,809,774,731,494,269,149,128,463,865,967,856,771,738,819,722,241,334,172,242,362,326,305,302,35.5,8467,2.73,9074,8467,607,8467,4322,1833,2312
West Lawn,65,33355,4924,1390,28,210,3,18,113,26669,1487,1494,1481,829,547,263,238,813,1367,1450,1394,1128,951,896,758,267,284,153,212,242,163,153,153,1392,1490,1440,824,501,266,242,713,1290,1339,1290,1056,934,952,798,253,329,181,235,308,241,250,308,30.0,8766,3.80,9362,8766,596,8766,5135,1446,2185
Chicago Lawn,66,55628,2419,27403,72,190,2,82,319,25141,2447,2498,2494,1566,949,475,442,1291,2125,2049,1800,1718,1667,1542,1247,413,463,250,343,383,249,184,100,2504,2412,2516,1609,1003,466,476,1406,2210,2023,2001,1837,1981,1704,1523,486,586,326,416,525,370,284,269,28.0,15557,3.55,18467,15557,2910,15557,6276,1035,8246
West Englewood,67,35505,130,34178,67,19,0,28,309,774,1381,1336,1563,1109,701,355,285,730,1060,852,819,924,1137,1122,841,265,364,203,305,449,334,228,105,1295,1362,1439,1095,704,294,272,768,1266,1122,1073,1081,1321,1257,970,402,576,311,493,686,593,380,277,31.5,10417,3.37,13422,10417,3005,10417,3366,1498,5553
Englewood,68,30654,105,29847,53,34,8,16,266,325,1223,1225,1330,937,557,250,250,669,834,767,625,663,909,930,770,248,307,200,201,313,260,184,128,1191,1152,1341,969,606,358,301,707,1186,1015,1023,1003,1112,1110,902,323,365,221,324,515,457,352,341,30.5,10248,2.97,14518,10248,4270,10248,1834,1030,7384
Greater Grand Crossing,69,32602,180,31590,77,21,4,28,314,388,1230,1182,1277,884,469,216,188,564,816,773,806,839,948,1075,877,329,390,187,255,310,248,233,237,1266,1200,1194,886,527,269,267,763,1235,1139,1029,1084,1235,1399,1220,412,476,282,343,533,480,486,544,33.9,12585,2.55,15517,12585,2932,12585,2939,1277,8369
Ashburn,70,41081,6251,18976,45,276,1,26,374,15132,1409,1644,1779,1068,638,306,315,793,1273,1236,1303,1361,1489,1447,1155,372,480,218,317,399,282,221,185,1373,1625,1757,1036,628,300,241,781,1267,1414,1447,1581,1687,1646,1320,440,513,278,360,455,408,435,399,33.5,12451,3.25,13060,12451,609,12451,8900,1879,1672
Auburn Gresham,71,48743,134,47661,81,33,2,24,349,459,1581,1584,1837,1268,738,390,315,778,1233,1133,1137,1263,1558,1447,1283,412,615,352,480,770,620,386,243,1527,1638,1899,1347,823,382,370,1011,1613,1515,1685,1637,1879,1996,1603,688,973,547,819,1224,999,632,513,37.0,17603,2.76,20351,17603,2748,17603,5983,2320,9300
Beverly,72,20034,11785,6838,23,112,9,31,321,915,597,737,776,522,224,88,83,285,488,488,547,683,756,836,722,318,356,164,232,232,206,124,94,599,702,746,465,196,84,64,317,478,541,667,769,847,938,919,359,406,223,204,326,227,193,206,40.9,7546,2.65,7915,7546,369,7546,4675,1454,1417
Washington Heights,73,26493,121,25793,36,12,4,18,251,258,716,747,976,688,393,180,175,399,586,543,669,762,867,839,687,257,301,193,315,501,439,263,184,681,745,966,689,426,178,179,416,712,724,955,882,1037,1071,989,377,522,310,535,879,713,464,363,41.2,9482,2.77,10365,9482,883,9482,4626,1921,2935
Mount Greenwood,74,19093,16413,987,34,126,3,6,142,1382,630,651,646,372,343,156,151,365,647,628,694,657,779,792,627,198,213,118,182,175,129,117,126,610,617,635,367,430,228,178,375,529,623,622,684,734,765,602,170,233,121,197,244,223,257,253,36.1,6990,2.63,7374,6990,384,6990,4440,1555,995
Morgan Park,75,22544,6473,15039,11,92,8,24,278,619,610,694,807,606,328,145,130,370,521,576,571,666,751,843,744,252,278,149,199,329,296,191,152,648,683,802,641,326,119,128,403,614,612,765,764,955,996,903,313,371,218,353,530,425,311,456,40.5,8187,2.70,8958,8187,771,8187,4400,1534,2253
O'Hare,76,12756,9845,403,15,1058,2,24,197,1212,473,307,205,130,86,33,56,276,717,813,582,490,471,421,392,129,161,89,113,162,130,89,96,439,252,212,111,78,66,50,283,699,717,461,384,362,440,437,171,180,94,178,182,204,169,166,36.6,6127,2.08,6677,6127,550,6127,1843,881,3403
Edgewater,77,56521,30889,8104,98,6582,13,140,1377,9318,1297,939,768,483,827,496,382,1409,3384,3170,2771,2749,2514,2062,1711,586,773,375,489,679,505,366,299,1303,833,788,447,1191,614,451,1556,3307,2699,2088,1803,1728,1669,1593,601,841,454,683,854,657,636,691,36.6,29516,1.82,32889,29516,3373,29516,8348,2505,18663
