Asset_Type,Category,Year,Begin_Balance,Additions,Reductions,End_Balance
"Capital Assets, not being depreciated:",,2008,,,,
Land,"Capital Assets, not being depreciated:",2008,147885182,67516,0,147952698
Capital projects in progress,"Capital Assets, not being depreciated:",2008,13064702,0,-3983551,9081151
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2008,160949884,67516,-3983551,157033849
Capital Assets being depreciated:,,2008,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2008,1583955115,28034159,0,1611989274
Roadways and structures,Capital Assets being depreciated:,2008,3280038708,122084673,0,3402123381
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2008,81246588,941979,0,82188567
Total Capital Assets being depreciated,Capital Assets being depreciated:,2008,4945240411,151060811,0,5096301222
Less Accumulated Depreciation:,,2008,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2008,-737784739,-61422214,0,-799206953
Roadways and structures,Less Accumulated Depreciation,2008,-1628640777,-157865149,0,-1786505926
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2008,-66528757,-1595739,0,-68124496
Total Accumulated Depreciation,Less Accumulated Depreciation,2008,-2432954273,-220883102,0,-2653837375
"Total Capital Assets being depreciated, net",Net Total,2008,2512286138,-69822291,0,2442463847
"Total Capital Assets, net",Net Total,2008,2673236022,-69754775,-3983551,2599497696
"Capital Assets, not being depreciated:",,2009,,,,
Land,"Capital Assets, not being depreciated:",2009,147952698,1279492,-146081,149086109
Capital projects in progress,"Capital Assets, not being depreciated:",2009,9081151,,-6502772,2578379
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2009,157033849,1279492,-6648853,151664488
Capital Assets being depreciated:,,2009,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2009,1611989274,45357236,,1657346510
Roadways and structures,Capital Assets being depreciated:,2009,3402123381,128139666,,3530263047
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2009,82188567,172822,,82361389
Total Capital Assets being depreciated,Capital Assets being depreciated:,2009,5096301222,173669724,,5269970946
Less Accumulated Depreciation:,,2009,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2009,-799206953,-63750678,0,-862957631
Roadways and structures,Less Accumulated Depreciation,2009,-1786505926,-166733092,0,-1953239018
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2009,-68124496,-64139,0,-68188635
Total Accumulated Depreciation,Less Accumulated Depreciation,2009,-2653837375,-230547909,0,-2884385284
"Total Capital Assets being depreciated, net",Net Total,2009,2442463847,-56878185,0,2385585662
"Total Capital Assets, net",Net Total,2009,2599497696,-55598693,-6648853,2537250150
"Capital Assets, not being depreciated:",,2010,,,,
Land,"Capital Assets, not being depreciated:",2010,149086109,446934,-3424,149529619
Capital projects in progress,"Capital Assets, not being depreciated:",2010,2578379,52545990,,55124369
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2010,151664488,52992924,-3424,204653988
Capital Assets being depreciated:,,2010,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2010,1657346510,73646819,0,1730993329
Roadways and structures,Capital Assets being depreciated:,2010,3530263047,138419754,0,3668682801
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2010,82361389,0,0,82361389
Total Capital Assets being depreciated,Capital Assets being depreciated:,2010,5269970946,212066573,0,5482037519
Less Accumulated Depreciation:,,2010,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2010,-862957631,-65416008,0,-928373639
Roadways and structures,Less Accumulated Depreciation,2010,-1953239018,-148295984,0,-2101535002
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2010,-6818 8635,-42818,0,-68231453
Total Accumulated Depreciation,Less Accumulated Depreciation,2010,-288438 5284,-213754810,0,-3098140094
"Total Capital Assets being depreciated, net",Net Total,2010,238558566 2,-1688237,0,2383897425
"Total Capital Assets, net",Net Total,2010,2537 250150,51304687,-3424,2588551413
"Capital Assets, not being depreciated:",,2011,,,,
Land,"Capital Assets, not being depreciated:",2011,149529619,0,0,149529619
Capital projects in progress,"Capital Assets, not being depreciated:",2011,55124369,170631575,0,225755944
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2011,204653988,170631575,0,375285563
Capital Assets being depreciated:,,2011,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2011,1730993329,65563151,0,1796556480
Roadways and structures,Capital Assets being depreciated:,2011,3668682801,125247106,0,3793929907
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2011,82361389,6437821,,88799210
Total Capital Assets being depreciated,Capital Assets being depreciated:,2011,5482037519,197248078,0,5679285597
Less Accumulated Depreciation:,,2011,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2011,-928373639,-67418954,0,-995792593
Roadways and structures,Less Accumulated Depreciation,2011,-2101535002,-143982481,0,-2245517483
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2011,-68231453,-4126480,0,-72357933
Total Accumulated Depreciation,Less Accumulated Depreciation,2011,-3098140094,-215527915,0,-3313668009
"Total Capital Assets being depreciated, net",Net Total,2011,2383897425,-18279837,0,2365617588
"Total Capital Assets, net",Net Total,2011,2588551413,152351738,0,2740903151
"Capital Assets, not being depreciated:",,2012,,,,
Land,"Capital Assets, not being depreciated:",2012,149529619,296602,0,149826221
Capital projects in progress,"Capital Assets, not being depreciated:",2012,225755944,112412186,-29309045,308859085
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2012,375285563,112708788,-29309045,458685306
Capital Assets being depreciated:,,2012,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2012,1796556480,65760907,0,1862317387
Roadways and structures,Capital Assets being depreciated:,2012,3793929907,121895127,0,3915825034
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2012,88799210,268334,0,89067544
Total Capital Assets being depreciated,Capital Assets being depreciated:,2012,5679285597,187924368,0,5867209965
Less Accumulated Depreciation:,,2012,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2012,-995792593,-65360238,0,-1061152831
Roadways and structures,Less Accumulated Depreciation,2012,-2245517483,-141827870,0,-2387345353
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2012,-72357933,-4255429,0,-76613362
Total Accumulated Depreciation,Less Accumulated Depreciation,2012,-3313668009,-211443537,0,-3525111546
"Total Capital Assets being depreciated, net",Net Total,2012,2365617588,-23519169,0,2342098419
"Total Capital Assets, net",Net Total,2012,2740903151,89189619,-29309045,2800783725
"Capital Assets, not being depreciated:",,2013,,,,
Land,"Capital Assets, not being depreciated:",2013,149826221,0,-137563,149688658
Capital projects in progress,"Capital Assets, not being depreciated:",2013,308859085,113469697,-203076269,219252513
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2013,458685306,113469697,-203213832,368941171
Capital Assets being depreciated:,,2013,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2013,1862317387,224484350,0,2086801737
Roadways and structures,Capital Assets being depreciated:,2013,3915825034,159623679,0,4075448713
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2013,89067544,1012974,0,90080518
Total Capital Assets being depreciated,Capital Assets being depreciated:,2013,5867209965,385121003,0,6252330968
Less Accumulated Depreciation:,,2013,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2013,-1061152831,-71580562,0,-1132733393
Roadways and structures,Less Accumulated Depreciation,2013,-2387345353,-126817441,0,-2514162794
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2013,-76613362,-4383560,0,-80996922
Total Accumulated Depreciation,Less Accumulated Depreciation,2013,-3525111546,-202781563,0,-3727893109
"Total Capital Assets being depreciated, net",Net Total,2013,2342098419,182339440,0,2524437859
"Total Capital Assets, net",Net Total,2013,2800783725,295809137,-203213832,2893379030
"Capital Assets, not being depreciated:",,2014,,,,
Land,"Capital Assets, not being depreciated:",2014,149688658,155973,0,149844631
Capital projects in progress,"Capital Assets, not being depreciated:",2014,219252513,2756838,-15378899,206630452
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2014,368941171,2912811,-15378899,356475083
Capital Assets being depreciated:,,2014,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2014,2086801737,117077996,-43063374,2160816359
Roadways and structures,Capital Assets being depreciated:,2014,4075448713,147874346,0,4223323059
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2014,90080518,1932437,0,92012955
Total Capital Assets being depreciated,Capital Assets being depreciated:,2014,6252330968,266884779,-43063374,6476152373
Less Accumulated Depreciation:,,2014,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2014,-1132733393,-78508897,43063374,-1168178916
Roadways and structures,Less Accumulated Depreciation,2014,-2514162794,-128009972,0,-2642172766
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2014,-80996922,-3378199,0,-84375121
Total Accumulated Depreciation,Less Accumulated Depreciation,2014,-3727893109,-209897068,43063374,-3894726803
"Total Capital Assets being depreciated, net",Net Total,2014,2524437859,56987711,0,2581425570
"Total Capital Assets, net",Net Total,2014,2893379030,59900522,-15378899,2937900653
"Capital Assets, not being depreciated:",,2015,,,,
Land,"Capital Assets, not being depreciated:",2015,149844631,3418405,0,153263036
Capital projects in progress,"Capital Assets, not being depreciated:",2015,206630452,33680416,-153872484,86438384
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2015,356475083,37098821,-153872484,239701420
Capital Assets being depreciated:,,2015,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2015,2090564764,202812422,-60732564,2232644622
Roadways and structures,Capital Assets being depreciated:,2015,3898702865,125508032,0,4024210897
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2015,486884744,20110059,0,506994803
Total Capital Assets being depreciated,Capital Assets being depreciated:,2015,6476152373,348430513,-60732564,6763850322
Less Accumulated Depreciation:,,2015,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2015,-1006620169,-82493882,60732564,-1028381487
Roadways and structures,Less Accumulated Depreciation,2015,-2486988106,-118324256,0,-2605312362
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2015,-401118528,-16342248,0,-417460776
Total Accumulated Depreciation,Less Accumulated Depreciation,2015,-3894726803,-217160386,60732564,-4051154625
"Total Capital Assets being depreciated, net",Net Total,2015,2581425570,131270127,0,2712695697
"Total Capital Assets, net",Net Total,2015,2937900653,168368948,-153872484,2952397117
"Capital Assets, not being depreciated:",,2016,,,,
Land,"Capital Assets, not being depreciated:",2016,153263036,0,0,153263036
Capital projects in progress,"Capital Assets, not being depreciated:",2016,86438384,0,-76025843,10412541
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2016,239701420,0,-76025843,163675577
Capital Assets being depreciated:,,2016,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2016,2232644622,179367830,0,2412012452
Roadways and structures,Capital Assets being depreciated:,2016,4024210897,120877979,0,4145088876
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2016,506994803,24477929,0,531472732
Total Capital Assets being depreciated,Capital Assets being depreciated:,2016,6763850322,324723738,0,7088574060
Less Accumulated Depreciation:,,2016,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2016,-1028381487,-89303426,0,-1117684913
Roadways and structures,Less Accumulated Depreciation,2016,-2605312362,-122345919,0,-2727658281
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2016,-417460776,-16902158,0,-434362934
Total Accumulated Depreciation,Less Accumulated Depreciation,2016,-4051154625,-228551503,0,-4279706128
"Total Capital Assets being depreciated, net",Net Total,2016,2712695697,96172235,0,2808867932
"Total Capital Assets, net",Net Total,2016,2952397117,96172235,-76025843,2972543509
"Capital Assets, not being depreciated:",,2017,,,,
Land,"Capital Assets, not being depreciated:",2017,153263036,882835,0,154145871
Capital projects in progress,"Capital Assets, not being depreciated:",2017,10412541,-10412541,0,
"Total Capital Assets, not being depreciated","Capital Assets, not being depreciated:",2017,163675577,-9529706,0,154145871
Capital Assets being depreciated:,,2017,,,,
Rolling stock and equipment,Capital Assets being depreciated:,2017,2412012452,66505048,0,2478517500
Roadways and structures,Capital Assets being depreciated:,2017,4145088876,130256646,0,4275345522
"Furniture, fixtures, and office equipment",Capital Assets being depreciated:,2017,531472733,34235558,-5039802,560668489
Total Capital Assets being depreciated,Capital Assets being depreciated:,2017,7088574061,230997252,-5039802,7314531511
Less Accumulated Depreciation:,,2017,,,,
Rolling stock and equipment,Less Accumulated Depreciation,2017,-1117684913,-95214323,0,-1212899236
Roadways and structures,Less Accumulated Depreciation,2017,-2727658281,-129726361,0,-2857384642
"Furniture, fixtures, and office equipment",Less Accumulated Depreciation,2017,-434362935,-23257669,5039802,-452580802
Total Accumulated Depreciation,Less Accumulated Depreciation,2017,-4279706129,-248198353,5039802,-4522864679
"Total Capital Assets being depreciated, net",Net Total,2017,2808867932,-17201101,0,2791666832
"Total Capital Assets, net",Net Total,2017,2972543509,-26730807,0,2945812703
